id,name,parent,category,aliases
frisches-obst,Frisches Obst,obst-gemuese,obst-gemuese,
frisches-gemuese,Frisches Gemüse,obst-gemuese,obst-gemuese,
trockenfruechte,Trockenfrüchte,obst-gemuese,obst-gemuese,Dörrobst
nuesse-knabbermischungen,Nüsse & Knabbermischungen,obst-gemuese,obst-gemuese,Nüsse
tomatenkonserven,Tomatenkonserven,obst-gemuese,obst-gemuese,Tomatenprodukte
gemuesekonserven,Gemüsekonserven,obst-gemuese,obst-gemuese,Gemüse aus der Dose
obstkonserven,Obstkonserven,obst-gemuese,obst-gemuese,Obst aus der Dose
eingelegtes-gemuese,Eingelegtes Gemüse,obst-gemuese,obst-gemuese,Pickles|Fermentiertes Gemüse
fruchtaufstrich-mus,Fruchtaufstrich & Mus,obst-gemuese,obst-gemuese,Konfitüre|Marmelade
fertigsalate,Fertigsalate,obst-gemuese,obst-gemuese,Feinkostsalate
suppen-eintoepfe,Suppen & Eintöpfe,obst-gemuese,obst-gemuese,
saucen-ketchup,Saucen & Ketchup,obst-gemuese,obst-gemuese,Saucen
aepfel,Äpfel,frisches-obst,obst-gemuese,
bananen,Bananen,frisches-obst,obst-gemuese,
mandarinen-frisch,Mandarinen,frisches-obst,obst-gemuese,Clementinen
himbeeren-frisch,Himbeeren,frisches-obst,obst-gemuese,Himbeeren frisch
avocado,Avocado,frisches-obst,obst-gemuese,
tafeltrauben,Tafeltrauben,frisches-obst,obst-gemuese,Weintrauben|Tafeltrauben kernlos
tomaten,Tomaten,frisches-gemuese,obst-gemuese,
cherrytomaten,Cherrytomaten,frisches-gemuese,obst-gemuese,Kirschtomaten
rispentomaten,Rispentomaten,frisches-gemuese,obst-gemuese,
datteltomaten,Datteltomaten,frisches-gemuese,obst-gemuese,
romatomaten,Romatomaten,frisches-gemuese,obst-gemuese,Eiertomaten
champignons,Champignons,frisches-gemuese,obst-gemuese,Champignons geschnitten
moehren,Möhren,frisches-gemuese,obst-gemuese,Karotten
knoblauch,Knoblauch,frisches-gemuese,obst-gemuese,
feldsalat,Feldsalat,frisches-gemuese,obst-gemuese,Rapunzel
eisbergsalat,Eisbergsalat,frisches-gemuese,obst-gemuese,
maiskolben,Maiskolben,frisches-gemuese,obst-gemuese,
rosinen,Rosinen,trockenfruechte,obst-gemuese,Sultaninen|Korinthen
datteln,Datteln,trockenfruechte,obst-gemuese,Datteln getrocknet|Datteln entsteint|Datteln Deglet Nour
getrocknete-mango,Getrocknete Mango,trockenfruechte,obst-gemuese,Mango getrocknet
getrocknete-aprikosen,Getrocknete Aprikosen,trockenfruechte,obst-gemuese,Aprikosen getrocknet|Soft-Aprikosen
getrocknete-feigen,Getrocknete Feigen,trockenfruechte,obst-gemuese,Feigen getrocknet
getrocknete-cranberries,Getrocknete Cranberries,trockenfruechte,obst-gemuese,Cranberries getrocknet
backpflaumen,Backpflaumen,trockenfruechte,obst-gemuese,Pflaumen getrocknet|Trockenpflaumen|Dörrpflaumen
