id,name,brand,category,icon,stores,sizes
local:brand:nutella,Nutella,Ferrero,fruehstueck-aufstrich,nutella,rewe|edeka|aldi|lidl,
local:brand:tempo,Tempo Taschentücher,Tempo,koerperpflege,taschentuch,dm|rossmann|rewe|edeka|aldi|lidl,
local:brand:haribo,Haribo Goldbären,Haribo,suesses-knabberei,keks,rewe|edeka|aldi|lidl,
local:brand:milka,Milka Schokolade,Milka,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:brand:rittersport,Ritter Sport,Ritter Sport,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:brand:lindt,Lindt Schokolade,Lindt,suesses-knabberei,schokolade,rewe|edeka,
local:brand:kinder,Kinder Schokolade,Ferrero,suesses-knabberei,schokolade,rewe|edeka|aldi|lidl,
local:brand:coca-cola,Coca-Cola,Coca-Cola,getraenke,cola,rewe|edeka|aldi|lidl,
local:brand:fanta,Fanta,Coca-Cola,getraenke,cola,rewe|edeka|aldi|lidl,
local:brand:sprite,Sprite,Coca-Cola,getraenke,cola,rewe|edeka|aldi|lidl,
local:brand:redbull,Red Bull,Red Bull,getraenke,cola,rewe|edeka|aldi|lidl,
local:brand:knorr,Knorr Fix,Knorr,gewuerze-saucen,senf,rewe|edeka|aldi|lidl,
local:brand:maggi,Maggi Würze,Maggi,gewuerze-saucen,senf,rewe|edeka|aldi|lidl,
local:brand:droetker,Dr. Oetker Backmischung,Dr. Oetker,vorrat,konserve,rewe|edeka|aldi|lidl,
local:brand:barilla,Barilla Nudeln,Barilla,vorrat,nudeln,rewe|edeka,
local:brand:miracoli,Miracoli,Mars,vorrat,nudeln,rewe|edeka|aldi|lidl,
local:brand:landliebe,Landliebe Joghurt,Landliebe,milch-eier,,rewe|edeka|aldi|lidl,
local:brand:mueller,Müller Milch,Müller,milch-eier,,rewe|edeka|aldi|lidl,
local:brand:activia,Activia,Danone,milch-eier,,rewe|edeka|aldi|lidl,
local:brand:persil,Persil Waschmittel,Persil,haushalt,waschmittel,dm|rossmann|rewe|edeka|aldi|lidl,
local:brand:ariel,Ariel Waschmittel,Ariel,haushalt,waschmittel,dm|rossmann|rewe|edeka|aldi|lidl,
local:brand:frosch,Frosch Reiniger,Frosch,haushalt,sprayflasche,dm|rossmann|rewe|edeka,
local:brand:pampers,Pampers,Pampers,baby,babyflasche,dm|rossmann,
local:brand:nivea,Nivea Creme,Nivea,koerperpflege,deo,dm|rossmann|rewe|edeka,
local:brand:labello,Labello,Nivea,koerperpflege,creme,dm|rossmann,
local:brand:tampax,Tampax Tampons,Tampax,koerperpflege,binde,dm|rossmann,
local:zahnpasta,Zahnpasta,,koerperpflege,zahnpasta,dm|rossmann,
local:kinder-zahnpasta,Kinder-Zahnpasta,,koerperpflege,zahnpasta,dm|rossmann,
local:zahnpasta-sensitiv,Zahnpasta sensitiv,,koerperpflege,zahnpasta,dm|rossmann,
local:zahnpasta-weiss,Zahnpasta Whitening,,koerperpflege,zahnpasta,dm|rossmann,
local:zahnbuerste,Zahnbürste,,koerperpflege,zahnbuerste,dm|rossmann,
local:kinder-zahnbuerste,Kinder-Zahnbürste,,koerperpflege,zahnbuerste,dm|rossmann,
local:elektrische-zahnbuerste,Elektrische Zahnbürste,,koerperpflege,zahnbuerste,dm|rossmann,
local:zahnseide,Zahnseide,,koerperpflege,zahnpasta,dm|rossmann,
